x,y,z,role_id
-11.440843,23.730234,-14.160556,6
-26.416643,19.511415,-18.415953,6
-26.416643,19.511415,-18.415953,6
-15.52791,22.059944,-23.121082,6
-9.470657,16.818876,-32.755127,6
-9.558437,24.499464,-13.822043,6
-9.558437,24.499464,-13.822043,6
-9.63492,19.668066,-16.151245,6
-1.4573131,33.293434,-10.934861,6
-8.20169,20.765747,-17.18908,6
-12.031989,28.237455,-9.088736,6
-7.696108,31.671463,-20.485876,6
-12.031989,28.237455,-9.088736,6
-15.52791,22.059944,-23.121082,6
-14.331369,28.1142,-10.518969,6
-14.331369,28.1142,-10.518969,6
-14.331369,28.1142,-10.518969,6
-15.52791,22.059944,-23.121082,6
-15.52791,22.059944,-23.121082,6
-1.4573131,33.293434,-10.934861,6
-1.4573131,33.293434,-10.934861,6
