,x,y,z,role_id
0,22.076544,28.156052,-11.1922865,0
1,22.076544,28.156052,-11.1922865,0
2,25.028788,20.451624,-19.359066,0
3,22.076544,28.156052,-11.1922865,0
4,35.825695,14.912255,-9.379913,0
5,32.39693,20.467415,-0.6908729,0
6,35.825695,14.912255,-9.379913,0
7,22.076544,28.156052,-11.1922865,0
8,20.732227,23.566645,-0.51273066,0
9,20.732227,23.566645,-0.51273066,0
10,27.967743,30.033686,-0.7867167,0
11,32.39693,20.467415,-0.6908729,0
12,32.395065,11.930645,2.490685,0
13,26.55586,22.194366,7.3186674,0
14,32.39693,20.467415,-0.6908729,0
15,20.732227,23.566645,-0.51273066,0
16,26.874023,22.94039,-3.5426507,0
17,28.732746,20.678314,-10.09444,0
18,20.49467,23.903221,-3.170227,0
19,18.727144,22.340418,-1.8716706,0
20,26.55586,22.194366,7.3186674,0
21,18.752615,24.926739,-1.6098813,0
22,20.732227,23.566645,-0.51273066,0
23,26.874023,22.94039,-3.5426507,0
24,32.395065,11.930645,2.490685,0
25,28.732746,20.678314,-10.09444,0
26,26.55586,22.194366,7.3186674,0
27,32.395065,11.930645,2.490685,0
28,18.727144,22.340418,-1.8716706,0
29,21.15562,21.600157,-2.2105188,0
30,5.97991,-24.400938,-8.590889,1
31,4.174322,-11.58075,-10.895187,1
32,-16.697912,-14.464237,4.1132584,1
33,13.858804,-11.9588995,-18.425173,1
34,11.583565,-6.5589914,-9.241744,1
35,6.6702456,-23.814856,-6.883685,1
36,9.136333,0.7186235,-8.43774,1
37,13.434985,-24.635513,-9.706761,1
38,23.786074,5.233143,-9.914219,1
39,9.259114,-27.286259,-7.3781238,1
40,5.3044033,14.260846,-1.9978241,1
41,14.912059,22.30753,12.523426,1
42,-16.317783,-13.803663,3.1794062,1
43,13.290229,-25.674253,-11.57461,1
44,24.094906,-1.1736332,-11.301993,1
45,11.876273,-24.289831,-12.536053,1
46,18.701614,-1.1066602,-10.664285,1
47,-3.5142379,3.9979346,-11.158558,1
48,2.4906645,-16.610304,-10.312401,1
49,21.382252,-1.2114658,-13.450124,1
50,16.456738,2.8767865,-10.996801,1
51,8.856896,-1.3594122,1.5198607,1
52,-3.4753149,4.9085827,-9.90299,1
53,15.778635,-26.256006,-10.102676,1
54,-32.29866,13.138327,4.0587187,1
55,12.945149,-24.42164,-1.6326015,1
56,13.592235,-4.646457,-1.5221176,1
57,13.768861,-23.515327,-11.541284,1
58,-24.697891,-3.6163754,17.435303,1
59,-18.370075,4.4547176,2.515014,1
60,22.195883,0.84972465,-11.242152,1
61,13.768861,-23.515327,-11.541284,1
62,3.4753454,-12.896008,-8.758131,1
63,12.316746,-21.913443,-9.495097,1
64,20.985455,-10.359299,5.347353,1
65,11.524244,-24.301645,-10.603647,1
66,-32.366222,13.682781,5.659605,1
67,-19.640965,6.434825,1.2377441,1
68,3.6354399,-18.377443,-14.581158,1
69,4.221312,-15.75247,-10.051923,1
70,15.105923,-6.742315,0.5446679,1
71,5.5596604,-25.414633,-7.0006747,1
72,3.7191935,-10.760838,-10.147537,1
73,21.683218,-0.4892219,-10.49205,1
74,24.383074,12.171929,-4.5073137,1
75,20.541843,0.67439204,-10.873888,1
76,7.5579395,6.886748,-1.8325781,1
77,23.897285,2.3454616,-8.294238,1
78,8.836485,-14.2122755,-11.606788,1
79,16.537691,-24.83202,-15.90561,1
80,5.3044033,14.260846,-1.9978241,1
81,4.784361,-23.695929,-7.2208667,1
82,-19.04919,8.485465,1.281314,1
83,-3.022071,-4.8734045,11.234493,1
84,-32.649742,14.441129,6.6897697,1
85,7.8524237,11.121249,9.22446,1
86,10.183851,-27.675596,-6.6680064,1
87,14.912059,22.30753,12.523426,1
88,25.667992,5.2727723,-6.3594913,1
89,21.734526,0.1492742,-7.737445,1
90,-22.282633,16.59538,6.208714,2
91,-19.629066,17.974926,7.7304034,2
92,-22.648922,18.780119,8.784598,2
93,-22.282633,16.59538,6.208714,2
94,-21.08062,19.372723,4.2413907,2
95,-27.010847,18.63659,11.096311,2
96,-22.262857,16.390429,16.042566,2
97,-26.598919,15.216321,10.509122,2
98,-28.438322,20.459375,8.403024,2
99,-5.3710456,13.520323,30.474678,2
100,-23.259048,20.03223,6.2756786,2
101,-20.467491,21.105574,7.2576084,2
102,-28.396425,17.341646,8.210046,2
103,-25.356903,19.810331,8.800102,2
104,-25.61905,18.09703,6.2253356,2
105,-25.61905,18.09703,6.2253356,2
106,-28.385399,19.71479,5.2178454,2
107,-23.16672,17.09151,16.383453,2
108,-5.0354285,12.4592495,32.09043,2
109,-23.02242,22.722702,5.1072063,2
110,-24.608725,14.735283,4.6276135,2
111,-23.735312,13.916401,8.079093,2
112,-26.854284,14.929627,6.9168525,2
113,15.419924,-22.303986,-9.150595,2
114,-18.677813,12.739449,0.14649366,2
115,-24.749739,16.702293,8.827385,2
116,-27.22187,16.84388,3.695983,2
117,-23.694988,17.631966,3.096926,2
118,-21.49158,15.841859,9.746521,2
119,-25.176607,20.415302,3.6225507,2
120,-23.789711,17.363462,11.56556,2
121,-23.103703,22.328754,8.674627,2
122,-26.074045,22.00445,6.38584,2
123,-26.23599,22.63296,9.691898,2
124,-5.3710456,13.520323,30.474678,2
125,-5.3710456,13.520323,30.474678,2
126,-20.847258,19.903965,10.73315,2
127,-24.081347,20.654074,11.556405,2
128,8.484806,-19.214811,7.6703296,3
129,13.29706,-1.3203338,-5.858953,3
130,-7.0077157,-1.6520119,18.608152,4
131,-8.876689,-12.256363,9.9513035,4
132,0.39254978,6.5072117,27.191013,4
133,0.39254978,6.5072117,27.191013,4
134,-0.6644563,5.402381,27.911795,4
135,4.3907385,-22.071959,-20.716143,5
136,1.83279,-8.082629,-15.0123005,5
137,-1.0694121,5.1653695,-6.5206985,5
138,-18.895094,-4.901876,4.846123,5
139,30.688,1.6264191,-14.278112,5
140,8.83453,-9.048965,-17.553406,5
141,25.89259,7.6590223,-5.5384254,5
142,12.836636,-12.14468,-16.333788,5
143,5.0287256,-19.027508,-10.978661,5
144,10.499514,-0.37642497,-26.868027,5
145,4.0405855,3.124387,-22.417416,5
146,5.0521464,-11.026751,-18.47881,5
147,25.024523,-11.820502,1.5871736,5
148,29.267122,-1.1328715,-15.671015,5
149,3.1835284,-9.552907,-32.14177,5
150,13.136603,-13.731941,-16.47827,5
151,21.773582,-3.0409067,-14.568543,5
152,5.6616716,-10.094811,-19.583057,5
153,8.535646,-9.291542,-23.394077,5
154,16.460808,-6.7403684,-23.497562,5
155,21.53631,-1.6353875,-19.422308,5
156,0.21026394,-13.01679,-12.729482,5
157,12.653798,-7.7964034,-24.735744,5
158,21.76437,-3.091367,-19.718664,5
159,2.969737,-7.722559,-14.785125,5
160,11.292389,-8.48735,-26.005428,5
161,7.428618,-6.5403743,-2.9957495,5
162,17.087555,-2.8385656,-21.090662,5
163,7.7535243,-10.702183,-23.95484,5
164,30.177301,2.416255,-15.227933,5
165,29.563099,0.893468,-16.325434,5
166,3.1606324,2.6020284,-21.607199,5
167,5.8260846,-3.420219,-21.166681,5
168,18.759895,-3.627943,-20.976461,5
169,25.619965,3.695101,-5.8136277,5
170,20.932999,-4.937033,-14.707164,5
171,-0.55981225,3.6057003,-9.695846,5
172,2.9010422,-11.64821,-18.164513,5
173,4.1439915,-21.810354,-21.8809,5
174,17.777325,-7.5984883,-26.074894,5
175,4.8466053,-3.5088375,-20.458937,5
176,3.9438846,-5.180895,-23.03222,5
177,7.214455,-9.259366,-24.463448,5
178,22.58822,-3.6395152,-25.450516,5
179,-11.735504,-12.28865,-3.485558,5
180,23.85436,-4.159023,-15.276759,5
181,12.530148,-1.4764565,-25.8894,5
182,9.684024,-5.4968066,-4.2114773,5
183,4.3728466,-18.789478,-20.844624,5
184,1.0188264,-6.799626,-27.681501,5
185,1.2128109,-6.3803115,-26.252897,5
186,6.931184,-10.209359,-18.529568,5
187,23.830032,-3.5818086,-25.703743,5
188,16.679657,-9.168771,-1.5643898,5
189,23.18464,-4.7206726,-20.040915,5
190,-19.424118,-5.980772,5.542419,5
